data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 304 iter 20: train loss 0.99928. lr 3.073242e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.06it/s]
epoch 304 iter 21: train loss 0.97105. lr 3.075279e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.06it/s]
epoch 304 iter 22: train loss 0.96739. lr 3.077220e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.06it/s]
epoch 304 iter 22: train loss 0.96739. lr 3.077220e-03: 100%|██████████| 23/23 [00:01<00:00, 15.68it/s]
epoch 304 iter 22: train loss 0.96739. lr 3.077220e-03: 100%|██████████| 23/23 [00:02<00:00, 10.54it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 305 iter 0: train loss 0.94837. lr 3.079256e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 305 iter 0: train loss 0.94837. lr 3.079256e-03:   4%|▍         | 1/23 [00:00<00:08,  2.47it/s]
epoch 305 iter 1: train loss 0.94396. lr 3.081293e-03:   4%|▍         | 1/23 [00:00<00:08,  2.47it/s]
epoch 305 iter 2: train loss 0.97081. lr 3.083330e-03:   4%|▍         | 1/23 [00:00<00:08,  2.47it/s]
epoch 305 iter 2: train loss 0.97081. lr 3.083330e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.45it/s]
epoch 305 iter 3: train loss 0.95632. lr 3.085366e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.45it/s]
epoch 305 iter 4: train loss 0.95622. lr 3.087402e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.45it/s]
epoch 305 iter 4: train loss 0.95622. lr 3.087402e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.97it/s]
epoch 305 iter 5: train loss 0.99913. lr 3.089439e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.97it/s]
epoch 305 iter 6: train loss 0.97594. lr 3.091475e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.97it/s]
epoch 305 iter 6: train loss 0.97594. lr 3.091475e-03:  30%|███       | 7/23 [00:00<00:01, 11.33it/s]
epoch 305 iter 7: train loss 0.99420. lr 3.093512e-03:  30%|███       | 7/23 [00:00<00:01, 11.33it/s]
epoch 305 iter 8: train loss 0.94945. lr 3.095548e-03:  30%|███       | 7/23 [00:00<00:01, 11.33it/s]
epoch 305 iter 8: train loss 0.94945. lr 3.095548e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.39it/s]
epoch 305 iter 9: train loss 0.99310. lr 3.097584e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.39it/s]
epoch 305 iter 10: train loss 0.93664. lr 3.099620e-03:  39%|███▉      | 9/23 [00:01<00:01, 13.39it/s]
epoch 305 iter 10: train loss 0.93664. lr 3.099620e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.40it/s]
epoch 305 iter 11: train loss 0.94759. lr 3.101656e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.40it/s]
epoch 305 iter 12: train loss 0.92036. lr 3.103692e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.40it/s]
epoch 305 iter 12: train loss 0.92036. lr 3.103692e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.91it/s]
epoch 305 iter 13: train loss 0.99353. lr 3.105729e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.91it/s]
epoch 305 iter 14: train loss 0.95921. lr 3.107765e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.91it/s]
epoch 305 iter 14: train loss 0.95921. lr 3.107765e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.92it/s]
epoch 305 iter 15: train loss 0.98413. lr 3.109800e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.92it/s]
epoch 305 iter 16: train loss 0.97898. lr 3.111836e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.92it/s]
epoch 305 iter 16: train loss 0.97898. lr 3.111836e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.82it/s]
epoch 305 iter 17: train loss 0.97779. lr 3.113872e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.82it/s]
epoch 305 iter 18: train loss 0.92385. lr 3.115908e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.82it/s]
epoch 305 iter 18: train loss 0.92385. lr 3.115908e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.62it/s]
epoch 305 iter 19: train loss 0.95361. lr 3.117944e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.62it/s]
epoch 305 iter 20: train loss 1.00127. lr 3.119979e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.62it/s]
epoch 305 iter 20: train loss 1.00127. lr 3.119979e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 305 iter 21: train loss 0.98082. lr 3.122015e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 305 iter 22: train loss 0.98338. lr 3.123955e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 305 iter 22: train loss 0.98338. lr 3.123955e-03: 100%|██████████| 23/23 [00:01<00:00, 16.49it/s]
epoch 305 iter 22: train loss 0.98338. lr 3.123955e-03: 100%|██████████| 23/23 [00:01<00:00, 12.18it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 306 iter 0: train loss 0.99284. lr 3.125991e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 306 iter 0: train loss 0.99284. lr 3.125991e-03:   4%|▍         | 1/23 [00:00<00:07,  2.97it/s]
epoch 306 iter 1: train loss 0.96933. lr 3.128026e-03:   4%|▍         | 1/23 [00:00<00:07,  2.97it/s]
epoch 306 iter 2: train loss 0.94287. lr 3.130062e-03:   4%|▍         | 1/23 [00:00<00:07,  2.97it/s]
epoch 306 iter 2: train loss 0.94287. lr 3.130062e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.51it/s]
epoch 306 iter 3: train loss 0.98505. lr 3.132097e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.51it/s]
epoch 306 iter 4: train loss 0.96283. lr 3.134132e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.51it/s]
epoch 306 iter 4: train loss 0.96283. lr 3.134132e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.29it/s]
epoch 306 iter 5: train loss 0.98001. lr 3.136167e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.29it/s]
epoch 306 iter 6: train loss 0.92988. lr 3.138203e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.29it/s]
epoch 306 iter 7: train loss 0.99541. lr 3.140238e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.29it/s]
epoch 306 iter 7: train loss 0.99541. lr 3.140238e-03:  35%|███▍      | 8/23 [00:00<00:01, 13.82it/s]
epoch 306 iter 8: train loss 0.96585. lr 3.142273e-03:  35%|███▍      | 8/23 [00:00<00:01, 13.82it/s]
epoch 306 iter 9: train loss 1.00790. lr 3.144308e-03:  35%|███▍      | 8/23 [00:00<00:01, 13.82it/s]
epoch 306 iter 10: train loss 0.96580. lr 3.146343e-03:  35%|███▍      | 8/23 [00:00<00:01, 13.82it/s]
epoch 306 iter 10: train loss 0.96580. lr 3.146343e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.12it/s]
epoch 306 iter 11: train loss 0.94477. lr 3.148377e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.12it/s]
epoch 306 iter 12: train loss 0.97369. lr 3.150412e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.12it/s]
epoch 306 iter 12: train loss 0.97369. lr 3.150412e-03:  57%|█████▋    | 13/23 [00:00<00:00, 16.74it/s]
epoch 306 iter 13: train loss 1.01744. lr 3.152447e-03:  57%|█████▋    | 13/23 [00:01<00:00, 16.74it/s]
epoch 306 iter 14: train loss 0.94413. lr 3.154481e-03:  57%|█████▋    | 13/23 [00:01<00:00, 16.74it/s]
epoch 306 iter 14: train loss 0.94413. lr 3.154481e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.50it/s]
epoch 306 iter 15: train loss 0.92469. lr 3.156516e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.50it/s]
epoch 306 iter 16: train loss 0.97148. lr 3.158550e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.50it/s]
epoch 306 iter 16: train loss 0.97148. lr 3.158550e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.04it/s]
epoch 306 iter 17: train loss 1.00328. lr 3.160585e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.04it/s]
epoch 306 iter 18: train loss 0.96687. lr 3.162619e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.04it/s]
epoch 306 iter 18: train loss 0.96687. lr 3.162619e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.60it/s]
epoch 306 iter 19: train loss 0.97192. lr 3.164653e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.60it/s]
epoch 306 iter 20: train loss 1.00250. lr 3.166688e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.60it/s]
epoch 306 iter 20: train loss 1.00250. lr 3.166688e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.52it/s]
epoch 306 iter 21: train loss 0.99844. lr 3.168722e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.52it/s]
epoch 306 iter 22: train loss 0.96042. lr 3.170660e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.52it/s]
epoch 306 iter 22: train loss 0.96042. lr 3.170660e-03: 100%|██████████| 23/23 [00:01<00:00, 16.07it/s]
epoch 306 iter 22: train loss 0.96042. lr 3.170660e-03: 100%|██████████| 23/23 [00:01<00:00, 12.68it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 307 iter 0: train loss 0.97001. lr 3.172694e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 307 iter 0: train loss 0.97001. lr 3.172694e-03:   4%|▍         | 1/23 [00:00<00:06,  3.27it/s]
epoch 307 iter 1: train loss 0.99426. lr 3.174728e-03:   4%|▍         | 1/23 [00:00<00:06,  3.27it/s]
epoch 307 iter 2: train loss 0.98654. lr 3.176762e-03:   4%|▍         | 1/23 [00:00<00:06,  3.27it/s]
epoch 307 iter 2: train loss 0.98654. lr 3.176762e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.03it/s]
epoch 307 iter 3: train loss 0.95292. lr 3.178796e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.03it/s]
epoch 307 iter 4: train loss 0.97021. lr 3.180829e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.03it/s]
epoch 307 iter 4: train loss 0.97021. lr 3.180829e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.39it/s]
epoch 307 iter 5: train loss 0.96972. lr 3.182863e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.39it/s]
epoch 307 iter 6: train loss 0.97074. lr 3.184896e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.39it/s]
epoch 307 iter 6: train loss 0.97074. lr 3.184896e-03:  30%|███       | 7/23 [00:00<00:01, 12.42it/s]
epoch 307 iter 7: train loss 1.01090. lr 3.186930e-03:  30%|███       | 7/23 [00:00<00:01, 12.42it/s]
epoch 307 iter 8: train loss 0.97321. lr 3.188963e-03:  30%|███       | 7/23 [00:00<00:01, 12.42it/s]
epoch 307 iter 8: train loss 0.97321. lr 3.188963e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.23it/s]
epoch 307 iter 9: train loss 1.00470. lr 3.190996e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.23it/s]
epoch 307 iter 10: train loss 0.95080. lr 3.193029e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.23it/s]
epoch 307 iter 10: train loss 0.95080. lr 3.193029e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.36it/s]
epoch 307 iter 11: train loss 0.98687. lr 3.195062e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.36it/s]
epoch 307 iter 12: train loss 0.96522. lr 3.197095e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.36it/s]
epoch 307 iter 12: train loss 0.96522. lr 3.197095e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.19it/s]
epoch 307 iter 13: train loss 1.01930. lr 3.199128e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.19it/s]
epoch 307 iter 14: train loss 0.97512. lr 3.201161e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.19it/s]
epoch 307 iter 14: train loss 0.97512. lr 3.201161e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.35it/s]
epoch 307 iter 15: train loss 0.97332. lr 3.203194e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.35it/s]
epoch 307 iter 16: train loss 0.94829. lr 3.205226e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.35it/s]
epoch 307 iter 16: train loss 0.94829. lr 3.205226e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 307 iter 17: train loss 0.95653. lr 3.207259e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 307 iter 18: train loss 0.96445. lr 3.209291e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 307 iter 18: train loss 0.96445. lr 3.209291e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.11it/s]
epoch 307 iter 19: train loss 0.95645. lr 3.211323e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.11it/s]
epoch 307 iter 20: train loss 1.00731. lr 3.213355e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.11it/s]
epoch 307 iter 20: train loss 1.00731. lr 3.213355e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 307 iter 21: train loss 0.99427. lr 3.215387e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 307 iter 22: train loss 0.97663. lr 3.217324e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 307 iter 22: train loss 0.97663. lr 3.217324e-03: 100%|██████████| 23/23 [00:01<00:00, 17.66it/s]
epoch 307 iter 22: train loss 0.97663. lr 3.217324e-03: 100%|██████████| 23/23 [00:01<00:00, 12.79it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 308 iter 0: train loss 0.98318. lr 3.219356e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 308 iter 0: train loss 0.98318. lr 3.219356e-03:   4%|▍         | 1/23 [00:00<00:06,  3.20it/s]
epoch 308 iter 1: train loss 0.96766. lr 3.221388e-03:   4%|▍         | 1/23 [00:00<00:06,  3.20it/s]
epoch 308 iter 2: train loss 0.98916. lr 3.223420e-03:   4%|▍         | 1/23 [00:00<00:06,  3.20it/s]
epoch 308 iter 2: train loss 0.98916. lr 3.223420e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.20it/s]
epoch 308 iter 3: train loss 0.98405. lr 3.225451e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.20it/s]
epoch 308 iter 4: train loss 1.00487. lr 3.227483e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.20it/s]
epoch 308 iter 4: train loss 1.00487. lr 3.227483e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.72it/s]
epoch 308 iter 5: train loss 0.97362. lr 3.229514e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.72it/s]
epoch 308 iter 6: train loss 0.96511. lr 3.231545e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.72it/s]
epoch 308 iter 6: train loss 0.96511. lr 3.231545e-03:  30%|███       | 7/23 [00:00<00:01, 12.92it/s]
epoch 308 iter 7: train loss 0.98085. lr 3.233576e-03:  30%|███       | 7/23 [00:00<00:01, 12.92it/s]
epoch 308 iter 8: train loss 0.92109. lr 3.235607e-03:  30%|███       | 7/23 [00:00<00:01, 12.92it/s]
epoch 308 iter 8: train loss 0.92109. lr 3.235607e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.09it/s]
epoch 308 iter 9: train loss 0.99302. lr 3.237638e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.09it/s]
epoch 308 iter 10: train loss 0.96697. lr 3.239669e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.09it/s]
epoch 308 iter 10: train loss 0.96697. lr 3.239669e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.73it/s]
epoch 308 iter 11: train loss 0.95474. lr 3.241700e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.73it/s]
epoch 308 iter 12: train loss 0.98183. lr 3.243731e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.73it/s]
epoch 308 iter 12: train loss 0.98183. lr 3.243731e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.09it/s]
epoch 308 iter 13: train loss 0.99304. lr 3.245761e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.09it/s]
epoch 308 iter 14: train loss 0.96100. lr 3.247791e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.09it/s]
epoch 308 iter 14: train loss 0.96100. lr 3.247791e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.44it/s]
epoch 308 iter 15: train loss 0.96013. lr 3.249822e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.44it/s]
epoch 308 iter 16: train loss 0.99695. lr 3.251852e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.44it/s]
epoch 308 iter 16: train loss 0.99695. lr 3.251852e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.33it/s]
epoch 308 iter 17: train loss 0.97200. lr 3.253882e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.33it/s]
epoch 308 iter 18: train loss 0.96365. lr 3.255912e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.33it/s]
epoch 308 iter 18: train loss 0.96365. lr 3.255912e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.50it/s]
epoch 308 iter 19: train loss 0.94889. lr 3.257942e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.50it/s]
epoch 308 iter 20: train loss 1.01719. lr 3.259971e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.50it/s]
epoch 308 iter 20: train loss 1.01719. lr 3.259971e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.61it/s]
epoch 308 iter 21: train loss 1.02411. lr 3.262001e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.61it/s]
epoch 308 iter 22: train loss 0.98730. lr 3.263935e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.61it/s]
epoch 308 iter 22: train loss 0.98730. lr 3.263935e-03: 100%|██████████| 23/23 [00:01<00:00, 16.22it/s]
epoch 308 iter 22: train loss 0.98730. lr 3.263935e-03: 100%|██████████| 23/23 [00:01<00:00, 12.54it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 309 iter 0: train loss 0.99163. lr 3.265964e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 309 iter 0: train loss 0.99163. lr 3.265964e-03:   4%|▍         | 1/23 [00:00<00:07,  2.84it/s]
epoch 309 iter 1: train loss 0.97022. lr 3.267994e-03:   4%|▍         | 1/23 [00:00<00:07,  2.84it/s]
epoch 309 iter 2: train loss 0.98860. lr 3.270023e-03:   4%|▍         | 1/23 [00:00<00:07,  2.84it/s]
epoch 309 iter 2: train loss 0.98860. lr 3.270023e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.01it/s]
epoch 309 iter 3: train loss 1.00345. lr 3.272052e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.01it/s]
epoch 309 iter 4: train loss 0.97371. lr 3.274081e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.01it/s]
epoch 309 iter 4: train loss 0.97371. lr 3.274081e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.33it/s]
epoch 309 iter 5: train loss 0.96874. lr 3.276109e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.33it/s]
epoch 309 iter 6: train loss 0.97276. lr 3.278138e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.33it/s]
epoch 309 iter 6: train loss 0.97276. lr 3.278138e-03:  30%|███       | 7/23 [00:00<00:01, 11.36it/s]
epoch 309 iter 7: train loss 0.98434. lr 3.280166e-03:  30%|███       | 7/23 [00:00<00:01, 11.36it/s]
epoch 309 iter 8: train loss 0.95057. lr 3.282195e-03:  30%|███       | 7/23 [00:00<00:01, 11.36it/s]
epoch 309 iter 8: train loss 0.95057. lr 3.282195e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.27it/s]
epoch 309 iter 9: train loss 0.97892. lr 3.284223e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.27it/s]
epoch 309 iter 10: train loss 0.95632. lr 3.286251e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.27it/s]
epoch 309 iter 10: train loss 0.95632. lr 3.286251e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.28it/s]
epoch 309 iter 11: train loss 0.97381. lr 3.288279e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.28it/s]
epoch 309 iter 12: train loss 0.96676. lr 3.290307e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.28it/s]
epoch 309 iter 12: train loss 0.96676. lr 3.290307e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.76it/s]
epoch 309 iter 13: train loss 0.99205. lr 3.292334e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.76it/s]
epoch 309 iter 14: train loss 0.93784. lr 3.294362e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.76it/s]
epoch 309 iter 14: train loss 0.93784. lr 3.294362e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.16it/s]
epoch 309 iter 15: train loss 0.96053. lr 3.296389e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.16it/s]
epoch 309 iter 16: train loss 0.95901. lr 3.298416e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.16it/s]
epoch 309 iter 16: train loss 0.95901. lr 3.298416e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.05it/s]
